ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2020-08-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2020-10-30,21,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-07-01,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-12-13,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-12-27,07,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-02-03,07,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-04-07,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-04-17,11,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-06-21,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-06-24,20,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-08-31,10,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-11-07,00,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,Ξ“‡,2020-04-21,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,Ξ“‡,2020-05-30,13,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,Ξ“‡,2020-08-15,08,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-05-31,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-06-11,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-11-06,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚R’–Ϊ,2020-08-30,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2019-12-01,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2019-12-30,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2020-05-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2020-10-31,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2020-03-23,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2020-02-29,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚S’–Ϊ,2020-05-08,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-12-18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2020-03-08,09,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2020-03-07,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2020-02-26,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-08,09,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-08,11,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-27,19,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-01-10,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-02-13,07,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-03-01,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-07-30,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-09-23,05,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-11-25,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2019-12-26,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2020-01-14,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚S’–Ϊ,2020-01-24,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-04-29,00,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-07-05,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-09-04,22,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚R’–Ϊ,2020-04-14,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-04-24,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-08-16,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-10-02,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚R’–Ϊ,2020-08-17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚S’–Ϊ,2020-02-27,08,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2020-04-29,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,OD‚S’–Ϊ,2019-12-20,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2020-02-25,10,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,}μ‚R’–Ϊ,2019-12-09,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-04-06,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2020-06-12,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2020-07-16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-09-15,07,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2020-03-15,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,΄‚R’–Ϊ,2020-02-05,21,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,΄‚R’–Ϊ,2020-05-05,16,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,²‰κ‚Q’–Ϊ,2020-03-15,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2020-08-31,13,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2020-01-21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,[μ‚Q’–Ϊ,2020-06-19,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,“~–Ψ,2020-01-07,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,“~–Ψ,2020-08-10,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,’¬l’–Ϊπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,2020-03-18,09,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,2020-10-29,11,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016,“‹“s,η‘γ“c‹ζ,’¬‚Q’–Ϊ,2019-12-19,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016,“‹“s,η‘γ“c‹ζ,’¬‚Q’–Ϊ,2020-10-12,09,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,sƒP’J©•tπ”Τ,131016,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,2020-02-12,08,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,sƒP’J©•tπ”Τ,131016,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,2020-03-17,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-01-05,20,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-01-20,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-09-09,07,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,•xm©‚P’–Ϊ,2020-02-01,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,2020-09-11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-03-24,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-03-29,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-09-08,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,2020-02-18,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,2020-08-14,12,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,2020-02-04,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016,“‹“s,η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,2020-11-22,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ΰK’¬π”Τ,131016,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,2020-02-29,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ΰK’¬π”Τ,131016,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,2020-03-26,22,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ϊ”δ’Jφ‰€‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,2020-01-21,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,—Ly’¬‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,2020-03-28,16,’“Τi—Φjκ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,—Ly’¬‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,2020-12-10,19,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“‹‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,2020-04-10,07,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“‹‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,2020-07-06,11,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,Ϋ‚Μ“ΰ,“‹‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,2020-07-16,07,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
